[nltk_data] Downloading package stopwords to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/README
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_target
['/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid']
CSV file created: combined_traindata.csv
CSV file created: combined_testdata.csv
CSV file created: combined_valdata.csv

0it [00:00, ?it/s]
2it [00:00, 14.87it/s]
5it [00:00, 17.61it/s]
9it [00:00, 20.70it/s]
12it [00:00, 19.82it/s]
15it [00:00, 20.91it/s]
18it [00:00, 17.84it/s]
21it [00:01, 18.94it/s]
24it [00:01, 20.55it/s]
27it [00:01, 20.78it/s]
31it [00:01, 24.16it/s]
35it [00:01, 26.74it/s]
38it [00:01, 25.59it/s]
41it [00:01, 25.64it/s]
44it [00:01, 25.04it/s]
47it [00:02, 25.19it/s]
50it [00:02, 24.30it/s]
53it [00:02, 22.94it/s]
253it [00:10, 22.81it/s]
257it [00:10, 24.84it/s]
260it [00:11, 21.33it/s]
263it [00:11, 23.03it/s]
266it [00:11, 23.83it/s]
269it [00:11, 23.88it/s]
272it [00:11, 23.55it/s]
275it [00:11, 23.79it/s]
279it [00:11, 24.06it/s]
282it [00:11, 23.71it/s]
285it [00:12, 21.37it/s]
288it [00:12, 22.53it/s]
291it [00:12, 22.89it/s]
295it [00:12, 25.28it/s]
298it [00:12, 24.60it/s]
301it [00:12, 25.31it/s]
305it [00:12, 26.33it/s]
308it [00:12, 24.22it/s]
312it [00:13, 25.74it/s]
315it [00:13, 23.52it/s]
318it [00:13, 22.68it/s]
321it [00:13, 22.30it/s]
325it [00:13, 24.36it/s]
328it [00:13, 23.56it/s]
331it [00:14, 21.88it/s]
334it [00:14, 23.69it/s]
337it [00:14, 21.91it/s]
341it [00:14, 25.14it/s]
344it [00:14, 25.69it/s]
347it [00:14, 24.54it/s]
350it [00:14, 23.46it/s]
353it [00:14, 23.00it/s]
356it [00:15, 23.99it/s]
361it [00:15, 29.27it/s]
364it [00:15, 28.11it/s]
367it [00:15, 27.23it/s]
370it [00:15, 26.10it/s]
373it [00:15, 26.98it/s]
376it [00:15, 27.56it/s]
379it [00:15, 27.41it/s]
382it [00:15, 26.74it/s]
385it [00:16, 27.17it/s]
390it [00:16, 30.62it/s]
394it [00:16, 28.19it/s]
397it [00:16, 23.20it/s]
400it [00:16, 22.52it/s]
404it [00:16, 24.42it/s]
407it [00:16, 24.18it/s]
410it [00:17, 25.48it/s]
413it [00:17, 24.69it/s]
416it [00:17, 24.18it/s]
419it [00:17, 25.58it/s]
422it [00:17, 25.30it/s]
426it [00:17, 27.27it/s]
430it [00:17, 30.05it/s]
434it [00:17, 28.09it/s]
437it [00:18, 25.25it/s]
440it [00:18, 22.51it/s]
443it [00:18, 22.59it/s]
446it [00:18, 22.24it/s]
450it [00:18, 23.51it/s]
454it [00:18, 24.58it/s]
457it [00:18, 23.24it/s]
460it [00:19, 20.66it/s]
463it [00:19, 21.14it/s]
467it [00:19, 23.90it/s]
470it [00:19, 24.57it/s]
473it [00:19, 24.14it/s]
476it [00:19, 23.87it/s]
479it [00:19, 24.67it/s]
482it [00:20, 24.70it/s]
486it [00:20, 26.09it/s]
489it [00:20, 26.02it/s]
492it [00:20, 26.91it/s]
495it [00:20, 27.73it/s]
500it [00:20, 32.42it/s]
504it [00:20, 32.21it/s]
508it [00:20, 30.25it/s]
512it [00:21, 26.67it/s]
515it [00:21, 27.42it/s]
519it [00:21, 30.17it/s]
523it [00:21, 32.27it/s]
527it [00:21, 24.82it/s]
531it [00:21, 27.47it/s]
535it [00:21, 27.86it/s]
539it [00:22, 25.10it/s]
542it [00:22, 25.44it/s]
545it [00:22, 24.86it/s]
548it [00:22, 25.42it/s]
551it [00:22, 26.47it/s]
554it [00:22, 23.63it/s]
557it [00:22, 23.76it/s]
561it [00:22, 25.03it/s]
564it [00:23, 25.99it/s]
568it [00:23, 25.60it/s]
572it [00:23, 27.34it/s]
575it [00:23, 25.09it/s]
578it [00:23, 23.13it/s]
581it [00:23, 23.87it/s]
584it [00:23, 21.26it/s]
589it [00:24, 25.05it/s]
593it [00:24, 27.58it/s]
596it [00:24, 25.23it/s]
599it [00:24, 25.49it/s]
602it [00:24, 26.04it/s]
605it [00:24, 23.97it/s]
609it [00:24, 27.21it/s]
613it [00:24, 28.72it/s]
616it [00:25, 27.60it/s]
620it [00:25, 27.66it/s]
623it [00:25, 25.69it/s]
626it [00:25, 25.99it/s]
630it [00:25, 27.36it/s]
633it [00:25, 27.43it/s]
636it [00:25, 27.82it/s]
639it [00:25, 28.24it/s]
642it [00:26, 28.16it/s]
645it [00:26, 28.26it/s]
648it [00:26, 23.77it/s]
651it [00:26, 23.09it/s]
654it [00:26, 24.50it/s]
658it [00:26, 26.68it/s]
662it [00:26, 29.91it/s]
666it [00:26, 27.23it/s]
670it [00:27, 27.58it/s]
673it [00:27, 25.83it/s]
676it [00:27, 22.56it/s]
679it [00:27, 22.16it/s]
682it [00:27, 22.02it/s]
685it [00:27, 21.99it/s]
688it [00:27, 23.45it/s]
691it [00:28, 24.26it/s]
694it [00:28, 22.41it/s]
698it [00:28, 24.09it/s]
701it [00:28, 25.25it/s]
705it [00:28, 26.26it/s]
708it [00:28, 27.04it/s]
711it [00:28, 27.52it/s]
715it [00:28, 26.58it/s]
718it [00:29, 26.92it/s]
721it [00:29, 25.12it/s]
725it [00:29, 26.53it/s]
728it [00:29, 27.20it/s]
732it [00:29, 30.52it/s]
736it [00:29, 29.89it/s]
740it [00:29, 29.23it/s]
743it [00:29, 27.79it/s]
746it [00:30, 22.23it/s]
749it [00:30, 23.26it/s]
753it [00:30, 24.75it/s]
756it [00:30, 25.65it/s]
759it [00:30, 25.34it/s]
762it [00:30, 24.59it/s]
765it [00:30, 22.66it/s]
769it [00:31, 25.64it/s]
773it [00:31, 27.94it/s]
776it [00:31, 26.80it/s]
780it [00:31, 27.77it/s]
784it [00:31, 29.13it/s]
787it [00:31, 29.26it/s]
791it [00:31, 30.32it/s]
795it [00:31, 28.35it/s]
799it [00:32, 30.26it/s]
803it [00:32, 30.26it/s]
807it [00:32, 31.91it/s]
811it [00:32, 29.19it/s]
815it [00:32, 29.51it/s]
819it [00:32, 27.61it/s]
822it [00:32, 27.42it/s]
825it [00:32, 26.59it/s]
828it [00:33, 24.87it/s]
831it [00:33, 24.59it/s]
834it [00:33, 25.80it/s]
837it [00:33, 25.39it/s]
840it [00:33, 22.55it/s]
843it [00:33, 22.52it/s]
846it [00:33, 23.72it/s]
849it [00:34, 22.55it/s]
853it [00:34, 26.24it/s]
856it [00:34, 25.81it/s]
859it [00:34, 26.63it/s]
862it [00:34, 25.92it/s]
865it [00:34, 23.74it/s]
868it [00:34, 23.30it/s]
871it [00:34, 24.37it/s]
874it [00:34, 25.55it/s]
877it [00:35, 25.50it/s]
880it [00:35, 25.97it/s]
883it [00:35, 26.84it/s]
887it [00:35, 29.22it/s]
890it [00:35, 27.08it/s]
893it [00:35, 26.09it/s]
896it [00:35, 26.78it/s]
899it [00:35, 24.50it/s]
902it [00:36, 25.87it/s]
905it [00:36, 25.33it/s]
908it [00:36, 22.06it/s]
911it [00:36, 20.22it/s]
914it [00:36, 21.60it/s]
917it [00:36, 22.21it/s]
920it [00:36, 23.42it/s]
923it [00:36, 24.99it/s]
926it [00:37, 25.78it/s]
929it [00:37, 24.19it/s]
932it [00:37, 24.13it/s]
935it [00:37, 22.92it/s]
939it [00:37, 26.54it/s]
945it [00:37, 30.46it/s]
949it [00:37, 28.68it/s]
952it [00:38, 28.26it/s]
955it [00:38, 25.12it/s]
958it [00:38, 25.16it/s]
962it [00:38, 28.30it/s]
966it [00:38, 30.67it/s]
970it [00:38, 24.85it/s]
973it [00:38, 25.31it/s]
977it [00:38, 28.39it/s]
981it [00:39, 28.49it/s]
985it [00:39, 29.85it/s]
989it [00:39, 29.66it/s]
993it [00:39, 28.45it/s]
996it [00:39, 26.79it/s]
1000it [00:39, 28.19it/s]
1005it [00:39, 31.83it/s]
1009it [00:40, 32.48it/s]
1013it [00:40, 32.43it/s]
1017it [00:40, 33.45it/s]
1021it [00:40, 31.63it/s]
1025it [00:40, 29.77it/s]
1029it [00:40, 30.36it/s]
1033it [00:40, 29.95it/s]
1037it [00:40, 27.77it/s]
1042it [00:41, 32.10it/s]
1047it [00:41, 35.15it/s]
1051it [00:41, 33.19it/s]
1055it [00:41, 26.07it/s]
1058it [00:41, 22.75it/s]
1061it [00:41, 24.12it/s]
1064it [00:42, 23.61it/s]
1067it [00:42, 25.06it/s]
1071it [00:42, 27.74it/s]
1076it [00:42, 32.15it/s]
1080it [00:42, 33.28it/s]
1084it [00:42, 29.60it/s]
1088it [00:42, 27.68it/s]
1091it [00:42, 26.77it/s]
1094it [00:43, 24.96it/s]
1097it [00:43, 25.04it/s]
1100it [00:43, 24.88it/s]
1103it [00:43, 25.92it/s]
1107it [00:43, 28.38it/s]
1111it [00:43, 29.02it/s]
1114it [00:43, 28.12it/s]
1117it [00:43, 27.62it/s]
1120it [00:43, 27.44it/s]
1124it [00:44, 27.98it/s]
1128it [00:44, 28.01it/s]
1131it [00:44, 27.41it/s]
1134it [00:44, 27.34it/s]
1138it [00:44, 29.54it/s]
1141it [00:44, 27.14it/s]
1144it [00:44, 25.59it/s]
1147it [00:44, 26.57it/s]
1151it [00:45, 29.29it/s]
1156it [00:45, 32.52it/s]
1160it [00:45, 32.04it/s]
1164it [00:45, 28.53it/s]
1167it [00:45, 27.48it/s]
1170it [00:45, 26.17it/s]
1173it [00:45, 25.56it/s]
1176it [00:46, 25.75it/s]
1179it [00:46, 25.90it/s]
1182it [00:46, 26.81it/s]
1186it [00:46, 28.26it/s]
1190it [00:46, 28.37it/s]
1193it [00:46, 27.99it/s]
1196it [00:46, 26.93it/s]
1200it [00:46, 28.56it/s]
1203it [00:46, 28.60it/s]
1206it [00:47, 27.75it/s]
1209it [00:47, 27.11it/s]
1212it [00:47, 24.44it/s]
1215it [00:47, 24.64it/s]
1219it [00:47, 28.45it/s]
1222it [00:47, 26.45it/s]
1226it [00:47, 28.81it/s]
1231it [00:47, 32.37it/s]
1235it [00:48, 29.54it/s]
1240it [00:48, 30.68it/s]
1244it [00:48, 30.66it/s]
1248it [00:48, 30.49it/s]
1252it [00:48, 28.15it/s]
1255it [00:48, 27.45it/s]
1259it [00:48, 26.63it/s]
1262it [00:49, 25.12it/s]
1265it [00:49, 24.20it/s]
1268it [00:49, 25.23it/s]
1273it [00:49, 28.48it/s]
1277it [00:49, 28.43it/s]
1280it [00:49, 28.34it/s]
1283it [00:49, 25.58it/s]
1286it [00:50, 25.94it/s]
1289it [00:50, 24.96it/s]
1293it [00:50, 26.41it/s]
1296it [00:50, 25.97it/s]
1299it [00:50, 23.62it/s]
1303it [00:50, 27.18it/s]
1306it [00:50, 26.51it/s]
1309it [00:50, 22.89it/s]
1312it [00:51, 22.72it/s]
1315it [00:51, 19.05it/s]
1318it [00:51, 19.76it/s]
1321it [00:51, 21.18it/s]
1326it [00:51, 24.41it/s]
1329it [00:51, 23.61it/s]
1333it [00:51, 25.12it/s]
1337it [00:52, 27.43it/s]
1340it [00:52, 27.84it/s]
1343it [00:52, 24.01it/s]
1347it [00:52, 27.08it/s]
1350it [00:52, 27.06it/s]
1353it [00:52, 25.03it/s]
1357it [00:52, 26.54it/s]
1361it [00:53, 27.68it/s]
1364it [00:53, 27.36it/s]
1367it [00:53, 25.83it/s]
1370it [00:53, 26.77it/s]
1373it [00:53, 23.60it/s]
1376it [00:53, 24.13it/s]
1379it [00:53, 24.24it/s]
1382it [00:53, 22.84it/s]
1385it [00:54, 24.14it/s]
1388it [00:54, 23.22it/s]
1391it [00:54, 22.64it/s]
1394it [00:54, 22.23it/s]
1397it [00:54, 22.18it/s]
1400it [00:54, 22.78it/s]
1404it [00:54, 25.32it/s]
1407it [00:54, 25.44it/s]
1410it [00:55, 26.39it/s]
1415it [00:55, 31.41it/s]
1419it [00:55, 28.48it/s]
1422it [00:55, 28.64it/s]
1425it [00:55, 24.48it/s]
1428it [00:55, 21.52it/s]
1431it [00:55, 22.97it/s]
1434it [00:56, 21.92it/s]
1439it [00:56, 27.05it/s]
1442it [00:56, 27.15it/s]
1445it [00:56, 25.03it/s]
1449it [00:56, 27.69it/s]
1453it [00:56, 30.10it/s]
1457it [00:56, 28.66it/s]
1460it [00:56, 25.49it/s]
1464it [00:57, 24.73it/s]
1469it [00:57, 27.97it/s]
1473it [00:57, 29.14it/s]
1476it [00:57, 28.85it/s]
1479it [00:57, 27.81it/s]
1482it [00:57, 26.67it/s]
1485it [00:57, 27.19it/s]
1488it [00:57, 27.17it/s]
1491it [00:58, 26.10it/s]
1494it [00:58, 23.34it/s]
1497it [00:58, 21.37it/s]
1500it [00:58, 20.10it/s]
1503it [00:58, 20.18it/s]
1506it [00:58, 18.62it/s]
1509it [00:59, 20.76it/s]
1513it [00:59, 22.68it/s]
1516it [00:59, 22.08it/s]
1520it [00:59, 25.10it/s]
1523it [00:59, 24.19it/s]
1526it [00:59, 22.54it/s]
1530it [00:59, 24.83it/s]
1533it [01:00, 24.06it/s]
1536it [01:00, 22.21it/s]
1539it [01:00, 23.27it/s]
1542it [01:00, 23.46it/s]
1545it [01:00, 23.89it/s]
1548it [01:00, 24.66it/s]
1551it [01:00, 25.77it/s]
1554it [01:00, 21.58it/s]
1557it [01:01, 22.18it/s]
1560it [01:01, 22.19it/s]
1565it [01:01, 28.12it/s]
1570it [01:01, 29.97it/s]
1574it [01:01, 25.32it/s]
1577it [01:01, 25.89it/s]
1580it [01:01, 26.30it/s]
1583it [01:02, 26.50it/s]
1587it [01:02, 28.91it/s]
1590it [01:02, 28.36it/s]
1594it [01:02, 27.86it/s]
1597it [01:02, 27.36it/s]
1601it [01:02, 29.66it/s]
1604it [01:02, 26.73it/s]
1607it [01:02, 27.26it/s]
1612it [01:03, 28.91it/s]
1616it [01:03, 31.50it/s]
1621it [01:03, 34.16it/s]
1625it [01:03, 27.95it/s]
1629it [01:03, 29.41it/s]
1634it [01:03, 29.59it/s]
1638it [01:03, 28.56it/s]
1641it [01:03, 28.00it/s]
1644it [01:04, 27.22it/s]
1647it [01:04, 27.43it/s]
1650it [01:04, 26.35it/s]
1654it [01:04, 29.07it/s]
1658it [01:04, 28.21it/s]
1661it [01:04, 26.74it/s]
1665it [01:04, 29.80it/s]
1669it [01:04, 30.29it/s]
1673it [01:05, 28.44it/s]
1676it [01:05, 27.04it/s]
1680it [01:05, 26.88it/s]
1683it [01:05, 24.64it/s]
1686it [01:05, 23.69it/s]
1690it [01:05, 24.00it/s]
1693it [01:05, 23.51it/s]
1696it [01:06, 24.00it/s]
1699it [01:06, 20.54it/s]
1702it [01:06, 20.80it/s]
1706it [01:06, 24.38it/s]
1709it [01:06, 22.62it/s]
1712it [01:06, 23.52it/s]
1715it [01:06, 24.13it/s]
1718it [01:07, 23.75it/s]
1721it [01:07, 24.08it/s]
1724it [01:07, 24.63it/s]
1727it [01:07, 22.36it/s]
1731it [01:07, 26.02it/s]
1734it [01:07, 23.50it/s]
1737it [01:07, 21.72it/s]
1740it [01:08, 20.02it/s]
1744it [01:08, 23.44it/s]
1748it [01:08, 25.53it/s]
1751it [01:08, 24.65it/s]
1755it [01:08, 26.41it/s]
1758it [01:08, 25.58it/s]
1761it [01:08, 26.48it/s]
1764it [01:08, 27.37it/s]
1767it [01:09, 26.71it/s]
1770it [01:09, 27.29it/s]
1773it [01:09, 26.56it/s]
1776it [01:09, 20.76it/s]
1779it [01:09, 21.06it/s]
1782it [01:09, 21.13it/s]
1786it [01:09, 22.29it/s]
1790it [01:10, 25.79it/s]
1793it [01:10, 25.43it/s]
1797it [01:10, 27.74it/s]
1800it [01:10, 24.78it/s]
1804it [01:10, 25.85it/s]
1808it [01:10, 28.39it/s]
1811it [01:10, 24.29it/s]
1814it [01:10, 25.45it/s]
1817it [01:11, 25.86it/s]
1820it [01:11, 25.13it/s]
1824it [01:11, 25.71it/s]
1827it [01:11, 26.36it/s]
1831it [01:11, 24.65it/s]
1835it [01:11, 25.87it/s]
1838it [01:11, 26.82it/s]
1841it [01:12, 26.40it/s]
1844it [01:12, 24.48it/s]
1847it [01:12, 21.07it/s]
1850it [01:12, 21.93it/s]
1853it [01:12, 23.55it/s]
1856it [01:12, 24.07it/s]
1859it [01:12, 24.06it/s]
1862it [01:12, 23.85it/s]
1866it [01:13, 24.32it/s]
1870it [01:13, 26.10it/s]
1874it [01:13, 29.15it/s]
1878it [01:13, 27.51it/s]
1881it [01:13, 26.25it/s]
1885it [01:13, 28.22it/s]
1889it [01:13, 30.27it/s]
1893it [01:14, 28.14it/s]
1896it [01:14, 27.40it/s]
1899it [01:14, 28.01it/s]
1904it [01:14, 30.40it/s]
1908it [01:14, 29.60it/s]
1912it [01:14, 31.70it/s]
1916it [01:14, 31.08it/s]
1920it [01:14, 31.25it/s]
1924it [01:15, 28.08it/s]
1927it [01:15, 27.02it/s]
1930it [01:15, 27.71it/s]
1933it [01:15, 25.07it/s]
1936it [01:15, 25.18it/s]
1939it [01:15, 23.29it/s]
1944it [01:15, 26.52it/s]
1947it [01:15, 25.58it/s]
1950it [01:16, 26.48it/s]
1953it [01:16, 26.43it/s]
1956it [01:16, 26.13it/s]
1959it [01:16, 25.31it/s]
1962it [01:16, 25.92it/s]
1966it [01:16, 27.78it/s]
1969it [01:16, 24.86it/s]
1972it [01:16, 24.80it/s]
1975it [01:17, 22.08it/s]
1979it [01:17, 24.47it/s]
1983it [01:17, 24.40it/s]
1986it [01:17, 23.02it/s]
1989it [01:17, 22.59it/s]
1992it [01:17, 22.85it/s]
1995it [01:18, 22.18it/s]
1998it [01:18, 22.11it/s]
2001it [01:18, 23.50it/s]
2004it [01:18, 23.96it/s]
2007it [01:18, 21.57it/s]
2010it [01:18, 21.41it/s]
2013it [01:18, 21.57it/s]
2016it [01:18, 22.05it/s]
2020it [01:19, 26.20it/s]
2023it [01:19, 24.58it/s]
2026it [01:19, 24.89it/s]
2029it [01:19, 22.20it/s]
2032it [01:19, 22.35it/s]
2035it [01:19, 23.73it/s]
2039it [01:19, 26.26it/s]
2044it [01:20, 28.00it/s]
2048it [01:20, 28.59it/s]
2051it [01:20, 27.50it/s]
2054it [01:20, 24.64it/s]
2059it [01:20, 29.87it/s]
2063it [01:20, 29.43it/s]
2067it [01:20, 30.34it/s]
2071it [01:20, 29.20it/s]
2074it [01:21, 26.07it/s]
2077it [01:21, 25.18it/s]
2082it [01:21, 27.32it/s]
2085it [01:21, 25.37it/s]
2088it [01:21, 23.07it/s]
2091it [01:21, 23.33it/s]
2095it [01:21, 24.42it/s]
2100it [01:22, 27.64it/s]
2103it [01:22, 26.99it/s]
2106it [01:22, 26.33it/s]
2109it [01:22, 24.70it/s]
2112it [01:22, 22.30it/s]
2115it [01:22, 21.37it/s]
2118it [01:22, 22.19it/s]
2121it [01:23, 23.62it/s]
2124it [01:23, 24.56it/s]
2127it [01:23, 24.89it/s]
2130it [01:23, 23.12it/s]
2133it [01:23, 23.61it/s]
2137it [01:23, 26.32it/s]
2140it [01:23, 24.24it/s]
2143it [01:23, 24.66it/s]
2146it [01:24, 23.15it/s]
2149it [01:24, 24.77it/s]
2153it [01:24, 27.74it/s]
2156it [01:24, 27.92it/s]
2159it [01:24, 25.96it/s]
2162it [01:24, 24.59it/s]
2165it [01:24, 22.14it/s]
2168it [01:24, 22.01it/s]
2171it [01:25, 23.89it/s]
2174it [01:25, 22.02it/s]
2178it [01:25, 24.76it/s]
2182it [01:25, 26.71it/s]
2185it [01:25, 21.58it/s]
2189it [01:25, 25.27it/s]
2194it [01:25, 26.31it/s]
2198it [01:26, 28.03it/s]
2202it [01:26, 27.38it/s]
2205it [01:26, 26.49it/s]
2208it [01:26, 26.92it/s]
2212it [01:26, 28.56it/s]
2215it [01:26, 28.10it/s]
2218it [01:26, 26.62it/s]
2221it [01:26, 24.87it/s]
2224it [01:27, 24.70it/s]
2227it [01:27, 22.37it/s]
2230it [01:27, 21.42it/s]
2233it [01:27, 22.53it/s]
2236it [01:27, 21.73it/s]
2239it [01:27, 21.75it/s]
2242it [01:27, 22.39it/s]
2245it [01:28, 23.64it/s]
2248it [01:28, 21.91it/s]
2251it [01:28, 22.37it/s]
2254it [01:28, 21.31it/s]
2258it [01:28, 23.31it/s]
2263it [01:28, 26.82it/s]
2266it [01:28, 24.23it/s]
2270it [01:29, 26.79it/s]
2273it [01:29, 24.66it/s]
2276it [01:29, 25.31it/s]
2279it [01:29, 25.52it/s]
2282it [01:29, 26.55it/s]
2285it [01:29, 26.00it/s]
2290it [01:29, 30.48it/s]
2294it [01:29, 29.49it/s]
2297it [01:30, 27.49it/s]
2301it [01:30, 27.06it/s]
2304it [01:30, 25.73it/s]
2307it [01:30, 23.39it/s]
2311it [01:30, 26.72it/s]
2315it [01:30, 27.84it/s]
2318it [01:30, 25.49it/s]
2321it [01:31, 25.64it/s]
2324it [01:31, 23.10it/s]
2328it [01:31, 25.04it/s]
2331it [01:31, 26.00it/s]
2335it [01:31, 29.12it/s]
2339it [01:31, 24.82it/s]
2342it [01:31, 23.16it/s]
2345it [01:32, 21.71it/s]
2349it [01:32, 24.40it/s]
2352it [01:32, 25.01it/s]
2355it [01:32, 24.38it/s]
2358it [01:32, 21.45it/s]
2362it [01:32, 24.24it/s]
2366it [01:32, 26.89it/s]
2369it [01:32, 27.04it/s]
2373it [01:33, 28.45it/s]
2376it [01:33, 27.44it/s]
2379it [01:33, 27.86it/s]
2383it [01:33, 29.27it/s]
2386it [01:33, 25.54it/s]
2389it [01:33, 25.86it/s]
2392it [01:33, 25.74it/s]
2396it [01:33, 28.21it/s]
2399it [01:34, 23.20it/s]
2402it [01:34, 22.70it/s]
2406it [01:34, 23.87it/s]
2409it [01:34, 22.95it/s]
2414it [01:34, 28.14it/s]
2418it [01:34, 29.66it/s]
2423it [01:34, 31.63it/s]
2427it [01:35, 28.15it/s]
2430it [01:35, 25.13it/s]
2433it [01:35, 24.45it/s]
2437it [01:35, 26.82it/s]
2440it [01:35, 25.33it/s]
2443it [01:35, 26.11it/s]
2446it [01:35, 24.59it/s]
2449it [01:36, 22.57it/s]
2452it [01:36, 22.87it/s]
2455it [01:36, 20.47it/s]
2459it [01:36, 23.76it/s]
2462it [01:36, 22.78it/s]
2465it [01:36, 22.73it/s]
2468it [01:36, 24.12it/s]
2471it [01:36, 24.59it/s]
2475it [01:37, 26.94it/s]
2480it [01:37, 31.35it/s]
2484it [01:37, 27.40it/s]
2487it [01:37, 27.98it/s]
2490it [01:37, 23.14it/s]
2493it [01:37, 20.94it/s]
2496it [01:38, 22.37it/s]
2499it [01:38, 23.86it/s]
2502it [01:38, 23.60it/s]
2505it [01:38, 22.76it/s]
2508it [01:38, 21.58it/s]
2511it [01:38, 21.47it/s]
2514it [01:38, 21.04it/s]
2517it [01:38, 22.87it/s]
2521it [01:39, 25.22it/s]
2524it [01:39, 26.00it/s]
2527it [01:39, 24.01it/s]
2531it [01:39, 26.64it/s]
2534it [01:39, 23.92it/s]
2538it [01:39, 27.15it/s]
2541it [01:39, 26.71it/s]
2544it [01:39, 26.53it/s]
2547it [01:40, 25.36it/s]
2550it [01:40, 24.30it/s]
